/government/political_appointer/appointees./government/government_position_held/basic_title	1
/government/political_appointer/appointees./government/government_position_held/office_holder	907
/people/family/members	908
/fictional_universe/fictional_setting/fictional_characters_born_here	909
/cvg/computer_videogame/sequel	910
/american_football/football_player/receiving./american_football/player_receiving_statistics/season	911
/sports/sports_position/players./ice_hockey/hockey_roster_position/team	912
/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person	913
/basketball/basketball_team/roster./sports/sports_team_roster/player	914
/military/armed_force/personnel./military/military_service/military_person	915
/tv/tv_program/subjects	916
/baseball/baseball_player/current_team./sports/sports_team_roster/team	917
/broadcast/content/broadcast	918
/location/location/street_address./location/mailing_address/state_province_region	919
/tv/tv_producer_type/tv_producers_of_this_type./tv/tv_producer_term/program	920
/basketball/basketball_position/player_roster_position./basketball/basketball_roster_position/player	921
/award/hall_of_fame_inductee/hall_of_fame_inductions./award/hall_of_fame_induction/hall_of_fame	922
/business/sponsor/sponsorship./business/sponsorship/sponsored_recipient	923
/sports/sports_league_draft/picks./sports/sports_league_draft_pick/player	924
/people/person/place_of_birth	925
/music/group_member/membership./music/group_membership/group	926
/base/popstra/celebrity/lived_with./base/popstra/lived_with/participant	927
/tv/tv_program/regular_cast./tv/regular_tv_appearance/seasons	928
/religion/religion/is_part_of	929
/architecture/architect/architectural_style	930
/book/periodical_format/periodicals_in_this_format./book/periodical_format_period/periodical	931
/award/award_nominated_work/award_nominations./award/award_nomination/award	932
/location/administrative_division/capital./location/administrative_division_capital_relationship/capital	933
/computer/programming_language/influenced_by	934
/base/fight/crime_type/people_convicted_of_this_crime./base/crime/criminal_conviction/convicted_person	935
/sports/pro_athlete/sports_played_professionally./sports/pro_sports_played/sport	936
/base/popstra/celebrity/breakup./base/popstra/breakup/participant	937
/sports/pro_athlete/teams./basketball/basketball_historical_roster_position/team	938
/people/person/spouse_s./people/marriage/location_of_ceremony	939
/award/award_presenting_organization/award_categories_presented	940
/food/diet/followers	941
/aviation/airline/airports_served./aviation/airline_airport_presence/cities_served	942
/user/robert/military/military_person/participated_in_conflicts	943
/computer/programming_language/language_designers	944
/architecture/museum/type_of_museum	945
/base/popstra/celebrity/eats_at./base/popstra/restaurant_choice/restaurant	946
/music/genre/albums	947
/comic_books/comic_book_creator/series_created	948
/exhibitions/exhibition_sponsor/exhibitions_sponsored./exhibitions/exhibition_run/venue	949
/medicine/symptom/side_effect_of	950
/award/award_winning_work/awards_won./award/award_honor/honored_for	951
/visual_art/visual_artist/art_forms	952
/book/author/works_written	953
/media_common/adaptation/adapted_from	954
/user/szaijan/fantasy_football/position/player	955
/film/film_job/films_with_this_crew_job./film/film_crew_gig/film	956
/sports/sports_position/players./sports/sports_team_roster/player	957
/military/military_conflict/military_personnel_involved	958
/film/actor/dubbing_performances./film/dubbing_performance/language	959
/media_common/adapted_work/adaptations	960
/american_football/football_player/current_team./sports/sports_team_roster/team	961
/sports/pro_athlete/teams./baseball/baseball_historical_roster_position/team	962
/ice_hockey/hockey_player/current_team./ice_hockey/hockey_roster_position/team	963
/music/group_member/instruments_played	964
/aviation/airport/airlines./aviation/airline_airport_presence/cities_served	965
/education/educational_degree/people_with_this_degree./education/education/specialization	966
/base/yalebase/secret_society/notable_members./base/yalebase/secret_society_membership/member	967
/basketball/basketball_player/former_teams./sports/sports_team_roster/team	968
/tennis/tennis_player/matches_won./tennis/tennis_match/loser	969
/user/narphorium/people/wealthy_person/net_worth./measurement_unit/dated_money_value/currency	970
/sports/sports_equipment/sport_used_for	971
/royalty/noble_title/used_in./royalty/system_title_relationship/system	972
/location/hud_foreclosure_area/total_residential_addresses./measurement_unit/dated_integer/source	973
/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee	974
/base/biblioness/bibs_location/state	975
/film/film/edited_by	976
/computer/software_genre/software_in_genre	977
/broadcast/tv_station/owner	978
/government/politician/government_positions_held./government/government_position_held/legislative_sessions	979
/education/educational_institution/students_graduates./education/education/major_field_of_study	980
/soccer/football_player/current_team./sports/sports_team_roster/team	981
/baseball/baseball_player/lifetime_batting_statistics./baseball/lifetime_batting_statistics/last_statistics_season	982
/tv/tv_series_season/regular_cast./tv/regular_tv_appearance/actor	983
/sports/sport_country/athletic_performances./sports/competitor_competition_relationship/competitors	984
/interests/collection_category/sub_categories	985
/location/country/first_level_divisions	986
/protected_sites/listed_site/designation_as_natural_or_cultural_site./protected_sites/natural_or_cultural_site_listing/category_or_criteria	987
/olympics/olympic_medal/medal_winners./olympics/olympic_medal_honor/medalist	988
/government/governmental_body/component_bodies	989
/medicine/icd_9_cm_classification/includes_classifications	990
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language	991
/olympics/olympic_athlete/medals_won./olympics/olympic_medal_honor/medalist	992
/medicine/disease/medical_specialties	993
/religion/religion/organizations	994
/government/governmental_body/jurisdiction	995
/ice_hockey/hockey_position/players	996
/film/film_character/portrayed_in_films./film/performance/special_performance_type	997
/broadcast/broadcast/content	998
/base/endorsements/endorsing_newspaper/endorsements./base/endorsements/newspaper_endorsement/election	999
/government/legislative_session/members./government/government_position_held/district_represented	1000
/location/location/adjoin_s./location/adjoining_relationship/adjoins	1001
/music/performance_role/track_performances./music/track_contribution/role	1002
/olympics/olympic_games/participating_countries	1003
/military/rank/used_by_services./military/military_service/military_force	1004
/sports/school_sports_team/school	1005
/tv/tv_actor/guest_roles./tv/tv_guest_role/episodes_appeared_in	1006
/film/film/personal_appearances./film/personal_film_appearance/type_of_appearance	1007
/people/deceased_person/place_of_cremation	1008
/base/fight/sentence/convictions./base/crime/criminal_conviction/convicted_person	1009
/base/argumentmaps/abstract_moral_dispute/particular_instances	1010
/cvg/game_series/games_in_series	1011
/tv/tv_producer_type/tv_producers_of_this_type./tv/tv_producer_term/producer	1012
/education/educational_institution/subsidiary_or_constituent_schools	1013
/sports/sports_position/players./american_football/football_historical_roster_position/position_s	1014
/people/profession/specialization_of	1015
/architecture/structure/architect	1016
/geography/river/basin_countries	1017
/common/topic/webpage./common/webpage/resource	1018
/american_football/football_player/current_team./american_football/football_roster_position/team	1019
/visual_art/artwork/art_genre	1020
/music/performance_role/regular_performances./music/group_membership/group	1021
/organization/organization/phone_number./common/phone_number/service_location	1022
/medicine/disease/notable_people_with_this_condition	1023
/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/athlete	1024
/base/schemastaging/tv_program_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/language	1025
/organization/role/governors./organization/organization_board_membership/member	1026
/architecture/structure/address./location/mailing_address/citytown	1027
/tv/tv_program/seasons	1028
/film/film_costumer_designer/costume_design_for_film	1029
/film/film_character/portrayed_in_films./film/performance/actor	1030
/location/place_with_neighborhoods/neighborhoods	1031
/base/schemastaging/tv_actor_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/language	1032
/sports/sports_championship_event/championship	1033
/broadcast/content/location	1034
/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season	1035
/business/business_operation/liabilities./measurement_unit/dated_money_value/currency	1036
/government/legislative_session/legislature	1037
/base/rugby/rugby_player/type_of_rugby	1038
/music/artist/contribution./music/recording_contribution/performance_role	1039
/government/government_office_or_title/office_holders./government/government_position_held/appointed_by	1040
/military/military_person/service./military/military_service/rank	1041
/tv/tv_network/areas_served	1042
/common/webpage/category	1043
/architecture/structure/construction_cost./measurement_unit/money_value/currency	1044
/location/country/capital	1045
/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer	1046
/film/film/film_production_design_by	1047
/government/government_office_or_title/category	1048
/base/famouspets/pet_owner/pets_owned./base/famouspets/pet_ownership/owner	1049
/computer/operating_system_developer/operating_systems_developed	1050
/media_common/dedicated_work/dedication./media_common/dedication/dedicated_to	1051
/education/academic_institution/visiting_scholars_fellows_etc./education/academic_post/person	1052
/travel/travel_destination/local_transportation	1053
/book/newspaper/headquarters./location/mailing_address/state_province_region	1054
/music/album_release_type/albums	1055
/olympics/olympic_games/sports	1056
/base/popstra/organization/supporter./base/popstra/support/supporter	1057
/base/americancomedy/celebrity_impressionist/celebrities_impersonated	1058
/baseball/baseball_player/position_s	1059
/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medalist	1060
/broadcast/content/artist	1061
/location/statistical_region/places_imported_from./location/imports_and_exports/imported_from	1062
/education/field_of_study/academics_in_this_field	1063
/tv/tv_series_season/regular_cast./tv/regular_tv_appearance/seasons	1064
/law/inventor/inventions	1065
/tv/tv_series_episode/guest_personal_appearances./tv/tv_guest_personal_appearance/person	1066
/geography/river/mouth	1067
/fictional_universe/character_occupation/characters_with_this_occupation	1068
/business/job_title/people_with_this_title./business/employment_tenure/person	1069
/tv/tv_writer/episodes_written	1070
/base/thoroughbredracing/thoroughbred_racehorse_sex/horses_of_this_sex	1071
/education/educational_institution/mascot	1072
/film/actor/dubbing_performances./film/dubbing_performance/character	1073
/location/it_province/capital	1074
/base/wrestling/solo_wrestler_or_team/members	1075
/aviation/airport/airlines./aviation/airline_airport_presence/airline	1076
/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/program	1077
/medicine/type_of_infectious_agent/diseases	1078
/transportation/road/end1./transportation/road_starting_point/location	1079
/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor	1080
/film/film/starring./film/performance/character	1081
/tv/tv_program/spun_off_from	1082
/military/military_person/participated_in_conflicts	1083
/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance	1084
/film/film/runtime./film/film_cut/type_of_film_cut	1085
/broadcast/content/genre	1086
/american_football/football_player/passing./american_football/player_passing_statistics/season	1087
/government/election/office	1088
/film/film_story_contributor/film_story_credits	1089
/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal	1090
/base/schemastaging/athlete_extra/salary./base/schemastaging/athlete_salary/currency	1091
/user/mt/default_domain/metabolite/associated_disorder	1092
/sports/sports_award_type/winners./sports/sports_award/season	1093
/sports/sports_team/championships	1094
/base/crime/crime_victim/crime	1095
/base/schemastaging/fish/found_in	1096
/user/robert/us_congress/us_representative/state	1097
/base/folklore/mythology/mythical_creatures	1098
/american_football/football_team/historical_coaching_staff./american_football/football_historical_coach_position/coach	1099
/business/board_member/organization_board_memberships./organization/organization_board_membership/organization	1100
/sports/pro_athlete/teams./baseball/baseball_roster_position/team	1101
/internet/website_owner/websites_owned_new./internet/website_ownership/website	1102
/geography/island/island_group	1103
/book/periodical_publisher/periodicals_published./book/periodical_publisher_period/periodical	1104
/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics	1105
/military/military_conflict/combatants./military/military_combatant_group/combatants	1106
/medicine/drug_ingredient/more_general_ingredient	1107
/user/robert/us_congress/us_representative/committee_memberships	1108
/broadcast/broadcast/area_served	1109
/base/collectives/collective_member/member_of./base/collectives/collective_membership/collective	1110
/royalty/noble_person/titles./royalty/noble_title_tenure/noble_title	1111
/sports/sports_team/league./sports/sports_league_participation/league	1112
/film/editor/film	1113
/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month	1114
/education/academic/advisees	1115
/fictional_universe/fictional_character/character_created_by	1116
/cvg/computer_videogame/cvg_genre	1117
/internet/website_category/sites	1118
/business/asset/owners./business/asset_ownership/owner	1119
/user/robert/us_congress/congressional_district/state	1120
/comic_books/comic_book_series/publisher	1121
/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee	1122
/film/film_character/portrayed_in_films./film/performance/film	1123
/religion/religious_text/religious_text_of	1124
/ice_hockey/hockey_player/current_team./sports/sports_team_roster/team	1125
/base/eating/practicer_of_diet/diet	1126
/chemistry/chemical_compound/solubility./chemistry/solubility_relationship/solvent	1127
/fictional_universe/fictional_character/children	1128
/tv/tv_series_episode/writer	1129
/basketball/basketball_team/roster./basketball/basketball_roster_position/player	1130
/base/contractbridge/bridge_player/second_place_finish./base/contractbridge/bridge_tournament_standings/first_place	1131
/american_football/football_player/former_teams./american_football/football_historical_roster_position/position_s	1132
/cvg/computer_videogame/developer	1133
/award/recurring_competition/individual_competitions	1134
/broadcast/radio_station_owner/radio_stations	1135
/american_football/football_player/receiving./american_football/player_receiving_statistics/team	1136
/people/deceased_person/place_of_burial	1137
/business/business_operation/assets./measurement_unit/dated_money_value/currency	1138
/base/schemastaging/tv_character_extra/regular_dubbing_performances./base/schemastaging/tv_star_dubbing_performance/language	1139
/basketball/basketball_player/team./basketball/basketball_roster_position/team	1140
/user/radiusrs/default_domain/astrology/related_topics	1141
/people/appointed_role/appointment./people/appointment/appointee	1142
/film/film/starring./film/performance/actor	1143
/sports/sports_position/players./american_football/football_historical_roster_position/team	1144
/education/field_of_study/students_majoring./education/education/student	1145
/user/tfmorris/default_domain/document/signatories	1146
/user/szaijan/fantasy_football/player/position	1147
/sports/sport/leagues	1148
/base/nobelprizes/nobel_subject_area/nobel_awards./base/nobelprizes/nobel_honor/subject_area	1149
/sports/pro_athlete/teams./basketball/basketball_roster_position/position	1150
/business/business_operation/revenue./measurement_unit/dated_money_value/currency	1151
/location/location/time_zones	1152
/basketball/basketball_team/roster./sports/sports_team_roster/position	1153
/government/political_appointer/appointees./government/government_position_held/office_position_or_title	1154
/people/person/education./education/education/degree	1155
/film/actor/film./film/performance/character	1156
/american_football/football_team/historical_coaching_staff./american_football/football_historical_coach_position/position	1157
/business/board_member/organization_board_memberships./organization/organization_board_membership/role	1158
/ice_hockey/hockey_player/current_team./ice_hockey/hockey_roster_position/position	1159
/location/statistical_region/religions./location/religion_percentage/religion	1160
/broadcast/tv_station_owner/tv_stations	1161
/medicine/notable_person_with_medical_condition/condition	1162
/base/twinnedtowns/twinned_town/twinned_with./base/twinnedtowns/town_twinning/twinned_towns	1163
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_open_times/time_zone	1164
/soccer/football_league/teams./soccer/football_league_participation/team	1165
/music/genre/subgenre	1166
/time/event/includes_event	1167
/venture_capital/venture_funded_company/venture_investors./venture_capital/venture_investment/investor	1168
/education/university/international_tuition./measurement_unit/dated_money_value/currency	1169
/cvg/cvg_publisher/games_published	1170
/biology/organism_classification/rank	1171
/fictional_universe/fictional_character/romantically_involved_with./fictional_universe/romantic_involvement/partner	1172
/biology/animal_breed/registered_with./biology/breed_registration/registry	1173
/food/food/nutrients./food/nutrition_fact/nutrient	1174
/finance/currency/countries_used	1175
/location/administrative_division/first_level_division_of	1176
/geography/lake/cities	1177
/film/cinematographer/film	1178
/film/film/dubbing_performances./film/dubbing_performance/language	1179
/sports/sports_championship_event/champion	1180
/soccer/football_player/goals_scored./soccer/football_goal/point_awarded_to	1181
/martial_arts/martial_art/well_known_practitioner	1182
/common/topic/webpage./common/webpage/category	1183
/government/government_agency/jurisdiction	1184
/fictional_universe/fictional_character/married_to./fictional_universe/marriage_of_fictional_characters/spouses	1185
/tv/tv_actor/guest_roles./tv/tv_guest_role/special_performance_type	1186
/government/governmental_jurisdiction/governing_officials./government/government_position_held/district_represented	1187
/aviation/airline_alliance/member_airlines	1188
/fictional_universe/work_of_fiction/setting	1189
/military/military_post/used_by_armed_forces./military/military_post_use/armed_force	1190
/media_common/netflix_title/netflix_genres	1191
/film/production_company/films	1192
/award/award_winner/awards_won./award/award_honor/ceremony	1193
/base/popstra/celebrity/dated./base/popstra/dated/participant	1194
/base/locations/continents/countries_within	1195
/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/source	1196
/fictional_universe/fictional_character/ethnicity	1197
/base/parody/parodied_subject/parodies	1198
/base/fight/sports_official/sport	1199
/theater/theater_character/portrayed_by./theater/theater_role/actor	1200
/tv/tv_program/spin_offs	1201
/film/film/other_film_companies./film/film_film_company_relationship/film_company	1202
/location/symbol_of_administrative_division/official_symbol_of./location/location_symbol_relationship/administrative_division	1203
/finance/currency/countries_formerly_used	1204
/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency	1205
/tv/non_character_role/tv_guest_personal_appearances./tv/tv_guest_personal_appearance/person	1206
/tv/tv_character/appeared_in_tv_program./tv/regular_tv_appearance/series	1207
/business/business_operation/cash./measurement_unit/dated_money_value/currency	1208
/user/alexander/philosophy/philosopher/era	1209
/religion/religion/deities	1210
/government/government_office_or_title/office_holders./government/government_position_held/basic_title	1211
/location/country/currency_formerly_used	1212
/comic_books/comic_book_publisher/comic_book_series_published	1213
/base/schemastaging/athlete_extra/salary./base/schemastaging/athlete_salary/team	1214
/government/legislative_session/members./government/government_position_held/jurisdiction_of_office	1215
/book/author/school_or_movement	1216
/travel/travel_destination/how_to_get_here./travel/transportation/transport_operator	1217
/base/onephylogeny/type_of_thing/includes	1218
/computer/operating_system/includes_os_versions	1219
/film/film/dubbing_performances./film/dubbing_performance/character	1220
/computer/programming_language_designer/languages_designed	1221
/sports/sports_position/players./ice_hockey/hockey_roster_position/player	1222
/symbols/namesake/named_after	1223
/film/film/production_companies	1224
/location/statistical_region/rent50_0./measurement_unit/dated_money_value/currency	1225
/medicine/disease/risk_factors	1226
/user/mt/default_domain/metabolite/biofluid_location	1227
/tennis/tennis_player/matches_lost./tennis/tennis_match/winner	1228
/user/robert/us_congress/congressional_caucus/current_house_members	1229
/tv/tv_character/appeared_in_tv_program./tv/regular_tv_appearance/special_performance_type	1230
/organization/organization/spin_offs./organization/organization_spin_off/child_company	1231
/food/ingredient/cuisine	1232
/computer/programming_language/dialects	1233
/people/appointee/position./people/appointment/appointed_by	1234
/base/disaster2/tactic/attacks_of_this_form./base/disaster2/attack_process/attack_event	1235
/music/record_label/artist	1236
/base/fight/crime_type/includes_crimes	1237
/medicine/drug_class/drugs	1238
/film/film/other_crew./film/film_crew_gig/film_crew_role	1239
/base/popstra/celebrity/friendship./base/popstra/friendship/participant	1240
/olympics/olympic_athlete/country./olympics/olympic_athlete_affiliation/olympics	1241
/aviation/aircraft_owner/aircraft_fleet_composition./aviation/aircraft_ownership_count/aircraft_model	1242
/user/alexbl/honorary_title/titled_person/honorary_title./user/alexbl/honorary_title/honorary_title_holding/honorary_title	1243
/award/hall_of_fame_discipline/halls_of_fame	1244
/organization/organization_sector/organizations_in_this_sector	1245
/biology/organism_classification_rank/organism_classifications	1246
/religion/religion/places_of_worship	1247
/aviation/airport/serves	1248
/business/asset_owner/assets_owned./business/asset_ownership/owned_asset	1249
/language/human_language/dialects	1250
/film/writer/film	1251
/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for	1252
/government/politician/government_positions_held./government/government_position_held/office_position_or_title	1253
/military/military_combatant/military_conflicts./military/military_combatant_group/combatants	1254
/american_football/football_position/players	1255
/award/award_category/winners./award/award_honor/award_winner	1256
/sports/sports_team/roster./soccer/football_roster_position/position	1257
/american_football/football_team/historical_roster./american_football/football_historical_roster_position/position_s	1258
/government/government_office_or_title/office_holders./government/government_position_held/legislative_sessions	1259
/sports/sports_team/season_record./sports/sports_team_season_record/season	1260
/geography/river/cities	1261
/government/governmental_body/body_this_is_a_component_of	1262
/book/literary_series/author_s	1263
/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type	1264
/olympics/olympic_athlete/medals_won./olympics/olympic_medal_honor/medal	1265
/film/film_festival/individual_festivals	1266
/computer/computer/compatible_oses./computer/os_compatibility/operating_system	1267
/base/patronage/patron/related_client./base/patronage/patron_client_relationship/client	1268
/medicine/disease/causes	1269
/business/consumer_company/products./business/company_product_relationship/consumer_product	1270
/government/governmental_jurisdiction/official_symbols./location/location_symbol_relationship/symbol	1271
/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	1272
/organization/organization/headquarters./location/mailing_address/country	1273
/language/human_language/countries_spoken_in	1274
/government/political_appointer/appointees./government/government_position_held/jurisdiction_of_office	1275
/government/governmental_jurisdiction/governing_officials./government/government_position_held/basic_title	1276
/film/film/film_casting_director	1277
/fictional_universe/fictional_universe/characters	1278
/fictional_universe/character_powers/characters_with_this_ability	1279
/education/educational_institution/students_graduates./education/education/degree	1280
/olympics/olympic_games/athletes./olympics/olympic_athlete_affiliation/athlete	1281
/base/popstra/celebrity/endorsements./base/popstra/paid_support/company	1282
/fictional_universe/character_rank/characters_of_this_rank	1283
/travel/transport_terminus/travel_destinations_served./travel/transportation/travel_destination	1284
/sports/sports_championship_event/runner_up	1285
/user/robert/us_congress/us_representative/congressional_caucus_memberships	1286
/architecture/museum/address./location/mailing_address/state_province_region	1287
/food/dietary_restriction/incompatible_ingredients	1288
/sports/pro_athlete/teams./american_football/football_roster_position/team	1289
/location/hud_county_place/place	1290
/royalty/order_of_chivalry/recipients./royalty/chivalric_order_membership/recipient	1291
/tv/tv_program/regular_cast./tv/regular_tv_appearance/special_performance_type	1292
/government/governmental_body/members./government/government_position_held/jurisdiction_of_office	1293
/film/special_film_performance_type/film_performance_type./film/performance/actor	1294
/music/musical_group/member./music/group_membership/member	1295
/base/aareas/schema/administrative_area/administrative_area_type	1296
/organization/organization/product_of_merger./organization/organization_merger/organizations_merging	1297
/protected_sites/site_listing_category/listed_sites./protected_sites/natural_or_cultural_site_listing/listed_site	1298
/religion/religion/notable_figures	1299
/medicine/disease/prevention_factors	1300
/base/contractbridge/bridge_player/second_place_finish./base/contractbridge/bridge_tournament_standings/tournament	1301
/tv/tv_subject/tv_programs	1302
/baseball/baseball_player/batting_stats./baseball/batting_statistics/team	1303
/baseball/baseball_team/current_roster./baseball/baseball_roster_position/position	1304
/government/government_office_category/officeholders./government/government_position_held/appointed_by	1305
/dataworld/gardening_hint/split_to	1306
/base/thoroughbredracing/thoroughbred_racehorse_color/horses_of_this_color	1307
/music/artist/track_contributions./music/track_contribution/role	1308
/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/athlete	1309
/user/szaijan/fantasy_football/player/nfl_team	1310
/book/newspaper/circulation_areas	1311
/ice_hockey/hockey_team/historical_roster./sports/sports_team_roster/player	1312
/royalty/noble_title/noble_rank	1313
/protected_sites/governing_body_of_protected_sites/protected_sites_governed	1314
/biology/organism/organism_type	1315
/location/location/people_born_here	1316
/tv/tv_actor/starring_roles./tv/regular_tv_appearance/special_performance_type	1317
/business/consumer_product/company./business/company_product_relationship/company	1318
/fictional_universe/character_gender/characters_of_this_gender	1319
/olympics/olympic_athlete/country./olympics/olympic_athlete_affiliation/sport	1320
/travel/transport_operator/travel_destinations_served./travel/transportation/transport_operator	1321
/film/producer/film	1322
/film/film_production_designer/films_production_designed	1323
/award/award_presenting_organization/awards_presented	1324
/award/hall_of_fame_induction_category/inductees./award/hall_of_fame_induction/inductee	1325
/royalty/noble_title/holders./royalty/noble_title_tenure/noble_person	1326
/comic_books/comic_book_character/regular_featured_appearances	1327
/architecture/architectural_structure_owner/structures_owned./architecture/ownership/structure	1328
/music/instrument/instrumentalists	1329
/olympics/olympic_medal/medal_winners./olympics/olympic_medal_honor/country	1330
/award/award_category/category_of	1331
/military/armed_force/personnel./military/military_service/rank	1332
/base/popstra/celebrity/supporter./base/popstra/support/supported_organization	1333
/aviation/airline/alliance	1334
/film/film_company/films./film/film_film_company_relationship/film	1335
/soccer/football_team_manager/team./soccer/football_team_management_tenure/team	1336
/book/school_or_movement/associated_authors	1337
/base/biblioness/bibs_location/city	1338
/sports/sports_championship/events	1339
/base/popstra/company/shopping_choice./base/popstra/shopping_choice/shopper	1340
/base/popstra/restaurant/restaurant_choice./base/popstra/restaurant_choice/diner	1341
/location/statistical_region/population./measurement_unit/dated_integer/source	1342
/base/thoroughbredracing/thoroughbred_racehorse/country	1343
/sports/sports_team/roster./ice_hockey/hockey_previous_roster_position/player	1344
/architecture/structure/owner./architecture/ownership/owner	1345
